"1"," ""1145V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1145C"""
"1"," ""1145R"""
"1"," ""1145V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""908V""    "
"1"," ""908R""    "
"1"," ""908C""    "
"1"," ""68C""     "
"1"," ""68R""     "
"1"," ""68V""     "
"1"," ""564C""    "
"1"," ""32R""     "
"1"," ""32C""     "
"1"," ""1182C""   "
"1"," ""600C""    "
"1"," ""600V""    "
"1"," ""1182V""   "
"1","
"
"1","[14]"
"1"," ""589C""    "
"1"," ""1077C""   "
"1"," ""1077V""   "
"1"," ""1077R""   "
"1"," ""107V-WGS"""
"1"," ""107R-WGS"""
"1"," ""107C""    "
"1"," ""1078R""   "
"1"," ""951C""    "
"1"," ""951V""    "
"1"," ""951R""    "
"1","
"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""1145C""   "
"1"," ""1145R""   "
"1"," ""1145V""   "
"1"," ""908V""    "
"1"," ""908R""    "
"1"," ""908C""    "
"1"," ""68C""     "
"1"," ""68R""     "
"1"," ""68V""     "
"1"," ""564C""    "
"1"," ""32R""     "
"1"," ""32C""     "
"1"," ""1182C""   "
"1","
"
"1","[14]"
"1"," ""600C""    "
"1"," ""600V""    "
"1"," ""1182V""   "
"1"," ""589C""    "
"1"," ""1077C""   "
"1"," ""1077V""   "
"1"," ""1077R""   "
"1"," ""107V-WGS"""
"1"," ""107R-WGS"""
"1"," ""107C""    "
"1"," ""1078R""   "
"1"," ""951C""    "
"1"," ""951V""    "
"1","
"
"1","[27]"
"1"," ""951R""    "
"1","
"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""1145C""   "
"1"," ""1145R""   "
"1"," ""1145V""   "
"1"," ""908V""    "
"1"," ""908R""    "
"1"," ""908C""    "
"1"," ""68C""     "
"1"," ""68R""     "
"1"," ""68V""     "
"1"," ""564C""    "
"1"," ""32R""     "
"1"," ""32C""     "
"1"," ""1182C""   "
"1","
"
"1","[14]"
"1"," ""600C""    "
"1"," ""600V""    "
"1"," ""1182V""   "
"1"," ""589C""    "
"1"," ""1077C""   "
"1"," ""1077V""   "
"1"," ""1077R""   "
"1"," ""107V-WGS"""
"1"," ""107R-WGS"""
"1"," ""107C""    "
"1"," ""1078R""   "
"1"," ""951C""    "
"1"," ""951V""    "
"1","
"
"1","[27]"
"1"," ""951R""    "
"1","
"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""1145C""   "
"1"," ""1145R""   "
"1"," ""1145V""   "
"1"," ""908V""    "
"1"," ""908R""    "
"1"," ""908C""    "
"1"," ""68C""     "
"1"," ""68R""     "
"1"," ""68V""     "
"1"," ""564C""    "
"1"," ""32R""     "
"1"," ""32C""     "
"1"," ""1182C""   "
"1","
"
"1","[14]"
"1"," ""600C""    "
"1"," ""600V""    "
"1"," ""1182V""   "
"1"," ""589C""    "
"1"," ""1077C""   "
"1"," ""1077V""   "
"1"," ""1077R""   "
"1"," ""107V-WGS"""
"1"," ""107R-WGS"""
"1"," ""107C""    "
"1"," ""1078R""   "
"1"," ""951C""    "
"1"," ""951V""    "
"1","
"
"1","[27]"
"1"," ""951R""    "
"1","
"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""1145C""   "
"1"," ""1145R""   "
"1"," ""1145V""   "
"1"," ""908V""    "
"1"," ""908R""    "
"1"," ""908C""    "
"1"," ""68C""     "
"1"," ""68R""     "
"1"," ""68V""     "
"1"," ""564C""    "
"1"," ""32R""     "
"1"," ""32C""     "
"1"," ""1182C""   "
"1","
"
"1","[14]"
"1"," ""600C""    "
"1"," ""600V""    "
"1"," ""1182V""   "
"1"," ""589C""    "
"1"," ""1077C""   "
"1"," ""1077V""   "
"1"," ""1077R""   "
"1"," ""107V-WGS"""
"1"," ""107R-WGS"""
"1"," ""107C""    "
"1"," ""1078R""   "
"1"," ""951C""    "
"1"," ""951V""    "
"1","
"
"1","[27]"
"1"," ""951R""    "
"1","
"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""1145C""   "
"1"," ""1145R""   "
"1"," ""1145V""   "
"1"," ""908V""    "
"1"," ""908R""    "
"1"," ""908C""    "
"1"," ""68C""     "
"1"," ""68R""     "
"1"," ""68V""     "
"1"," ""564C""    "
"1"," ""32R""     "
"1"," ""32C""     "
"1"," ""1182C""   "
"1","
"
"1","[14]"
"1"," ""600C""    "
"1"," ""600V""    "
"1"," ""1182V""   "
"1"," ""589C""    "
"1"," ""1077C""   "
"1"," ""1077V""   "
"1"," ""1077R""   "
"1"," ""107V-WGS"""
"1"," ""107R-WGS"""
"1"," ""107C""    "
"1"," ""1078R""   "
"1"," ""951C""    "
"1"," ""951V""    "
"1","
"
"1","[27]"
"1"," ""951R""    "
"1","
"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""519C"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""1145C""   "
"1"," ""1145R""   "
"1"," ""1145V""   "
"1"," ""908V""    "
"1"," ""908R""    "
"1"," ""908C""    "
"1"," ""68C""     "
"1"," ""68R""     "
"1"," ""68V""     "
"1"," ""564C""    "
"1"," ""32R""     "
"1"," ""32C""     "
"1"," ""1182C""   "
"1","
"
"1","[14]"
"1"," ""600C""    "
"1"," ""600V""    "
"1"," ""1182V""   "
"1"," ""589C""    "
"1"," ""1077C""   "
"1"," ""1077V""   "
"1"," ""1077R""   "
"1"," ""107V-WGS"""
"1"," ""107R-WGS"""
"1"," ""107C""    "
"1"," ""1078R""   "
"1"," ""951C""    "
"1"," ""951V""    "
"1","
"
"1","[27]"
"1"," ""951R""    "
"1"," ""564R""    "
"1"," ""564V""    "
"1","
"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[29]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""519Rs"""
"1"," ""1226V"""
"1"," ""1226C"""
"1"," ""1226R"""
"1"," ""519V"" "
"1"," ""519C"" "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1"," ""564C""         "
"1","
"
"1","[17]"
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1"," ""1077C""        "
"1","
"
"1","[25]"
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1"," ""951V""         "
"1","
"
"1","[33]"
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1"," ""519V""         "
"1","
"
"1","[41]"
"1"," ""519C""         "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[24]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [1]"
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1"," ""1145R""        "
"1","
"
"1"," [9]"
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
